finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/train.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/fr/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/fr/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/es/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/es/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/bg/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/bg/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ru/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ru/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/th/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/th/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/sw/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/sw/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/zh/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/zh/test.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/tr/dev.xlm-mlm-xnli15-1024
finish preprocessing /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/tr/test.xlm-mlm-xnli15-1024
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ar/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/vi/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/train.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/en/train.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/de/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/el/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/hi/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/dev.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/test.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/ur/test.xlm-mlm-xnli15-1024.idx exist
/home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/fr/dev.xlm-mlm-xnli15-1024 and /home/kaiyuan/XLP/token-level/download//panx/panx_processed_maxlen256/fr/dev.xlm-mlm-xnli15-1024.idx exist
